#Source  output Signal,Width,Source Module,Source Instance,F/T TLM1 ,F/T TLM2,F/T TLM13,Destination Module,Destination Instance,Destination  input Signal,Width,
so                        ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_so                         ,      ,
odt1                      ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_odt1                       ,      ,
odt0                      ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_odt0                       ,      ,
controller_int            ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_controller_int             ,      ,
mem_rst_valid             ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_mem_rst_valid              ,      ,
q_almost_full             ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_q_almost_full              ,      ,
controller_busy           ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_controller_busy            ,      ,
port_busy                 , [1:0],ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_port_busy                  , [1:0],
refresh_in_process        ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_refresh_in_process         ,      ,
dfi_init_complete         ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_dfi_init_complete          ,      ,
dfi_init_start            ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_dfi_init_start             ,      ,
freq_change_req_type      , [1:0],ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_freq_change_req_type       , [1:0],
freq_change_ack           ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_freq_change_ack            ,      ,
cntrl_freq_change_req_type, [1:0],ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_cntrl_freq_change_req_type , [1:0],
cntrl_freq_change_ack     ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_cntrl_freq_change_ack      ,      ,
freq_change_req           ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_freq_change_req            ,      ,
cntrl_freq_change_req     ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_cntrl_freq_change_req      ,      ,
lp_ext_ack                ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_lp_ext_ack                 ,      ,
lp_ext_done               ,      ,ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_lp_ext_done                ,      ,
lp_ext_resp               , [1:0],ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_lp_ext_resp                , [1:0],
lp_ext_state              , [6:0],ddr_wraper,lpddr0,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr0_lp_ext_state               , [6:0],
lp_ext_ack                ,      ,ddr_wraper,lpddr1,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr1_lp_ext_ack                 ,      ,
lp_ext_done               ,      ,ddr_wraper,lpddr1,tule512_wrapper,tule64_wrapper,,sys_top,sys_top_i,lpddr1_lp_ext_done                ,      ,
,,,,,,,,,,,
,,,,,,,,,,,
lpddr0_freq_change_req,     ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,ddr_wraper,lpddr0,freq_change_req,     ,
lpddr0_cntrl_freq_change_req,     ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,ddr_wraper,lpddr0,cntrl_freq_change_req,     ,
lpddr0_lp_ext_cmd,[5:0],sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,ddr_wraper,lpddr0,lp_ext_cmd,[5:0],
lpddr0_lp_ext_fc_reg_copy,[1:0],sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,ddr_wraper,lpddr0,lp_ext_fc_reg_copy,[1:0],
lpddr0_lp_ext_cmd_strb,     ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,ddr_wraper,lpddr0,lp_ext_cmd_strb,     ,
lpddr0_lp_ext_priority_req,     ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,ddr_wraper,lpddr0,lp_ext_priority_req,     ,
lpddr0_lp_ext_req,     ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,ddr_wraper,lpddr0,lp_ext_req,     ,
,,,,,,,,,,,
,,,,,,,,,,,
xspi0_boot_error ,,cdns_xspi_chip_single,xspi_single_i,tule64_wrapper,,,sys_top,sys_top_i,xspi0_sys_boot_error,,
xspi0_boot_comp  ,,cdns_xspi_chip_single,xspi_single_i,tule64_wrapper,,,sys_top,sys_top_i,xspi0_sys_boot_comp ,,
xspi0_init_comp  ,,cdns_xspi_chip_single,xspi_single_i,tule64_wrapper,,,sys_top,sys_top_i,xspi0_sys_init_comp ,,
xspi0_init_fail  ,,cdns_xspi_chip_single,xspi_single_i,tule64_wrapper,,,sys_top,sys_top_i,xspi0_sys_init_fail ,,
xspi0_ctrl_busy  ,,cdns_xspi_chip_single,xspi_single_i,tule64_wrapper,,,sys_top,sys_top_i,xspi0_sys_ctrl_busy ,,
,,,,,,,,,,,
,,,,,,,,,,,
sys_xspi0_boot_en,,sys_top,sys_top_i,tule64_wrapper,,,cdns_xspi_chip_single,xspi_single_i,boot_en,,
sys_xspi02_discovery_ctrl_hi,[63:32],sys_top,sys_top_i,tule64_wrapper,,,cdns_xspi_chip_single,xspi_single_i,xspi0_discovery_ctrl,[63:32],
sys_xspi02_discovery_ctrl_lo,[31:0],sys_top,sys_top_i,tule64_wrapper,,,cdns_xspi_chip_single,xspi_single_i,xspi0_discovery_ctrl,[31:0],
,,,,,,,,,,,
,,,,,,,,,,,
rv32_cpu_halt_req,,sys_top,sys_top_i,tule64_wrapper,,,rv32_wrapper,rv32_i,i_cpu_halt_req,,
rv32_cpu_run_req,,sys_top,sys_top_i,tule64_wrapper,,,rv32_wrapper,rv32_i,i_cpu_run_req,,
rv32_dbg_rst_l,,sys_top,sys_top_i,tule64_wrapper,,,rv32_wrapper,rv32_i,dbg_rst_l ,,
rv32_spare_core_in,,sys_top,sys_top_i,tule64_wrapper,,,rv32_wrapper,rv32_i,rv32_sys_spare,,
rv32_rst_vec,,sys_top,sys_top_i,tule64_wrapper,,,rv32_wrapper,rv32_i,rst_vec,,
rv32_sw_int,,sys_top,sys_top_i,tule64_wrapper,,,rv32_wrapper,rv32_i,sw_int,,
sys_scan_mode,[1],sys_top,sys_top_i,tule64_wrapper,,,rv32_wrapper,rv32_i,scan_mode,,
,,,,,,,,,,,
spare_core_out,,rv32_wrapper,rv32_i,tule64_wrapper,,,sys_top,sys_top_i,rv32_spare_core_out,,
rv32_cpu_run_ack,,rv32_wrapper,rv32_i,tule64_wrapper,,,sys_top,sys_top_i,rv32_cpu_halt_ack,,
o_cpu_halt_status,,rv32_wrapper,rv32_i,tule64_wrapper,,,sys_top,sys_top_i,rv32_cpu_halt_status,,
o_cpu_run_ack,,rv32_wrapper,rv32_i,tule64_wrapper,,,sys_top,sys_top_i,rv32_cpu_run_ack,,
,,,,,,,,,,,
rv64_dbg_rst_l [0],      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,rv64ooo_wrapper,rv64ooo_i_0,dbg_rst_l,      ,
rv64_dbg_rst_l [1],      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,rv64ooo_wrapper,rv64ooo_i_1,dbg_rst_l,      ,
rv64_dbg_rst_l [2],      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,rv64_wrapper,rv64_i_2,dbg_rst_l ,      ,
rv64_dbg_rst_l [3],      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,,rv64_wrapper,rv64_i_3,dbg_rst_l ,      ,
,,,,,,,,,,,
rv64_dbg_rst_l [0],      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,dbg_rst_l ,      ,
rv64_nmi_int [0]            ,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,nmi_int,      ,
rv64_nmi_vec [0]            ,[38:1],sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,nmi_vec,[38:1],
rv64_rst_vec [0]            ,[38:1],sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,rst_vec,[38:1],
rv64_sw_int [0],      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,sw_int,      ,
rv64_ssw_int [0],      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,ssw_int,      ,
rv64_plic_context0 [0]      ,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,plic_context0,      ,
rv64_plic_context1 [0]      ,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,plic_context1,      ,
rv64_timer_int [0]          ,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,timer_int,      ,
rv64_mpc_debug_halt_req [0] ,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,mpc_debug_halt_req,      ,
rv64_mpc_debug_run_req [0]  ,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,mpc_debug_run_req,      ,
rv64_mpc_reset_run_req [0]  ,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,mpc_reset_run_req ,      ,
rv64_spare_core_in [0] , [7:0],sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,spare_core_in, [7:0],
rv64_si [0] ,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,si,      ,
rv64_scan_enable [0],      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,scan_enable,      ,
rv64_0_cpu_halt_req,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,i_cpu_halt_req,      ,
rv64_0_cpu_run_req,      ,sys_top,sys_top_i,tule64_wrapper,tule512_wrapper,ccb_wrapper,rv64ooo_wrapper,rv64ooo_i_0,i_cpu_run_req ,      ,
,      ,,,,,,,,,      ,
,      ,,,,,,,,,      ,
mpc_debug_halt_ack,      ,rv64ooo_wrapper,rv64ooo_i_0,ccb_wrapper,tule512_wrapper,tule64_wrapper,sys_top,sys_top_i,rv64_mpc_debug_halt_ack [0],      ,
mpc_debug_run_ack ,      ,rv64ooo_wrapper,rv64ooo_i_0,ccb_wrapper,tule512_wrapper,tule64_wrapper,sys_top,sys_top_i,rv64_mpc_debug_run_ack [0],      ,
debug_brkpt_status,,rv64ooo_wrapper,rv64ooo_i_0,ccb_wrapper,tule512_wrapper,tule64_wrapper,sys_top,sys_top_i,rv64_debug_brkpt_status [0],,
o_debug_mode_status ,,rv64ooo_wrapper,rv64ooo_i_0,ccb_wrapper,tule512_wrapper,tule64_wrapper,sys_top,sys_top_i,rv64_o_debug_mode_status [0],,
spare_core_out,[7:0],rv64ooo_wrapper,rv64ooo_i_0,ccb_wrapper,tule512_wrapper,tule64_wrapper,sys_top,sys_top_i,rv64_spare_core_out [0],[7:0],
so,,rv64ooo_wrapper,rv64ooo_i_0,ccb_wrapper,tule512_wrapper,tule64_wrapper,sys_top,sys_top_i,rv64_so [0],,
o_cpu_halt_ack,,rv64ooo_wrapper,rv64ooo_i_0,ccb_wrapper,tule512_wrapper,tule64_wrapper,sys_top,sys_top_i,rv64_0_cpu_halt_ack,,
o_cpu_halt_status ,,rv64ooo_wrapper,rv64ooo_i_0,ccb_wrapper,tule512_wrapper,tule64_wrapper,sys_top,sys_top_i,rv64_0_cpu_halt_status,,
o_cpu_run_ack,,rv64ooo_wrapper,rv64ooo_i_0,ccb_wrapper,tule512_wrapper,tule64_wrapper,sys_top,sys_top_i,rv64_0_cpu_run_ack,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
